recId;aut;title;place;publ;yea;lan;rubrics;person;serial;material;biblevel;ager
1;Устинова Татьяна Витальевна;Призрак Канта;Москва;Эксмо;2018;rus;Художественная литература : Российский детектив;;Татьяна Устинова. Первая среди лучших;Текст. материал;Монография;16+
2;;Наука и жизнь;Москва;Редакция журнала «Наука и жизнь»;1938-;rus;Наука. Науковедение;;;Текст. материал;Периодика;12+
3;;Наука и жизнь;;;2018;rus;Наука. Науковедение;;;Текст. материал;Монография;12+
4;;Наука и жизнь;;;2018;rus;Наука. Науковедение;;;Текст. материал;Монография;12+
5;;Наука и жизнь;;;2018;rus;Наука. Науковедение;;;Текст. материал;Монография;12+
6;Тараканов Борис Игоревич;Кольцо времени;Москва;АиФ Принт;2001;rus;Художественная литература : Фэнтэзи;;Черная звезда;Текст. материал;Монография;
8;;Фантастика-86;Москва;Молодая гвардия;1986;;Художественная литература;;;Текст. материал;Монография;
9;;Фантастика-90;Москва;Молодая гвардия;1990;;Художественная литература : Фантастика;;;Текст. материал;Монография;
10;Федотова Надежда Григорьевна;Вождей не выбирают;Москва;Армада , Альфа-книга;2005;rus;Художественная литература : Художественно-документальная проза. Мемуары;;;Текст. материал;Монография;
11;Федорова Екатерина;Леди-рыцарь;Москва;Армада , Альфа-книга;2002;rus;Художественная литература : Фантастика;;;Текст. материал;Монография;
12;Федотова Юлия Викторовна;Чисто семейное дело;Москва;Альфа-книга;2010;rus;Художественная литература : Фантастика;;Магия фэнтези;Текст. материал;Монография;
13;;Чистое небо;Москва;Эксмо;2008;rus;Художественная литература : Фантастика;;S.T.A.L.K.E.R.;Текст. материал;Монография;
14;Фомичев Алексей Сергеевич;Цель оправдывает средства;Москва;АСТ , Транзиткнига , АСТ Москва;2006;rus;Художественная литература : Фантастика;;;Текст. материал;Монография;
15;Фуртаева Наталья Ивановна;Однажды где-то...;Москва;Армада , Альфа-книга;2006;rus;Художественная литература;;;Текст. материал;Монография;
16;Фрумкин Сергей Аркадьевич;Новый Король Галактики;Москва;Армада , Альфа-книга;2001;rus;Художественная литература;;;Текст. материал;Монография;
17;;Фэнтези-2003;Москва;Эксмо;2003;rus;Художественная литература;;Миры fantasy;Текст. материал;Монография;
18;;Фэнтези-2005;Москва;Эксмо;2005;rus;Художественная литература;;Миры fantasy;Текст. материал;Монография;
19;;Фэнтези-2004;Москва;Эксмо;2004;;Художественная литература;;Миры fantasy;Текст. материал;Монография;
20;Стругацкий Аркадий Натанович;;;;1996;rus;Художественная литература;;;Текст. материал;Монография;
21;Стальнов Илья Александрович;Последний госпитальер;Москва;Эксмо;1997;rus;Художественная литература;;;Текст. материал;Монография;
23;Соколов Михаил Павлович;Властитель;Москва;АСТ;1999;rus;Художественная литература;;Звездный лабиринт;Текст. материал;Монография;
24;Снегов Сергей Александрович;;;;1997;rus;Художественная литература;;;Текст. материал;Монография;
25;Семенова Мария Васильевна;Поединок со Змеем;Санкт-Петербург;Азбука-классика;2008;rus;Художественная литература;;Азбука;Текст. материал;Монография;
26;Сорокин Дмитрий Игоревич;Оберег;Москва;Центрполиграф;2000;rus;Художественная литература;;Загадочная Русь;Текст. материал;Монография;
27;Стругацкий Аркадий Натанович;Хромая судьба , Хищные вещи века;Москва;Книга;1990;rus;Художественная литература;;;Текст. материал;Монография;
28;Стругацкий Аркадий Натанович;Попытка к бегству , Малыш , Волны гасят ветер;Москва;Эксмо;1997;rus;Художественная литература;;;Текст. материал;Монография;
29;Стругацкий Аркадий Натанович;;;;1989;rus;Художественная литература;;;Текст. материал;Монография;
30;Казаков Дмитрий Львович;Высшая раса;Санкт-Петербург;Крылов;2008;rus;Художественная литература;;Мужской клуб. Историческая альтернатива;Текст. материал;Монография;
31;Константинов Евгений Михайлович;Факультет рыболовной магии;Москва;Армада;2006;rus;Художественная литература;;Магия фэнтези;Текст. материал;Монография;
32;Курочкин Максим Иванович;Аниськин и снежный человек;Москва;Эксмо;2003;rus;Художественная литература;;Деревенский детектив;Текст. материал;Монография;
33;Круз Андрей;Рейтар;Москва;Эксмо;2013;rus;Художественная литература;;Новый фантастический боевик;Текст. материал;Монография;16+
34;;Новогодний Дозор;Москва;АСТ;2014;rus;Художественная литература;;Лучшая фантастика 2014;Текст. материал;Монография;
35;Орлов Алекс;Крылья огненных драконов;Москва;Армада , Альфа-книга;2006;rus;Художественная литература;;Магия фэнтези;Текст. материал;Монография;
36;Олди Генри Лайон;Пасынки восьмой заповеди , Ожидающий на перекрестках , Страх;Москва;Эксмо;1996;rus;Художественная литература;;Абсолютная магия;Текст. материал;Монография;
37;Олди Генри Лайон;Восставшие из рая , Живущий в последний раз , Ожидающий на перекрестках;Харьков : Донецк;Фолио , Сталкер;;rus;Художественная литература;;Новая русская фантастика;Текст. материал;Монография;
38;Оськин Максим Викторович;История Первой мировой войны;Москва;Вече;2014;rus;История в целом. Всемирная история;;Первая мировая, 1914-1918;Текст. материал;Монография;16+
39;Петров Василий Петрович;Оды , Письма в стихах , Разные стихотворения;Москва;Б.С.Г.-Пресс;2016;rus;Художественная литература;;Поэты Москвы;Текст. материал;Монография;16+
40;Лебедев Георгий Георгиевич;Московский Кремль;Москва;У Никитских ворот;2013;rus;Живопись;;;Текст. материал;Монография;
41;Корбалан Фернандо;Золотое сечение. Математический язык красоты;Москва;Де Агостини;2013;rus;Математика;;Мир математики;Текст. материал;Монография;12+
42;Арсеньев Борис Вячеславович;Москва-река. Века и вёрсты;Москва;Москвоведение;2014;rus;Краеведение. Страноведение. Путешествия. Путеводители;;Новый московский путеводитель;Текст. материал;Монография;12+
43;Синельников Михаил Исаакович;За перевалом;Москва;Галактика;2016;rus;Художественная литература;;;Текст. материал;Монография;
44;Маховская Ольга Ивановна;Позитивное воспитание. Как понять своего ребенка;Санкт-Петербург;Питер;2017;rus;Психология труда и профессиональной деятельности;;Родителям о детях;Текст. материал;Монография;12+
45;;Японская классическая поэзия;Москва;Эксмо;2017;;Художественная литература;;100 главных книг : Библиотека классической литературы;Текст. материал;Монография;16+
46;Свечин Николай;Завещание Аввакума. Происшествия из службы сыщика Алексея Лыкова и его друзей;Москва;Эксмо;2014;rus;Художественная литература;;Исторический детективъ Николая Свечина;Текст. материал;Монография;16+
47;Буль Пьер;Планета обезьян;Москва;Эксмо;2017;rus;Художественная литература;;Кинообложка;Текст. материал;Монография;16+
48;Экман Пол;Лгуны или фантазеры. Правда о детской лжи;Санкт-Петербург;Питер;2017;rus;Психология труда и профессиональной деятельности;;Родителям о детях;Текст. материал;Монография;12+
49;Емельянова Елена Владимировна;Кризис в созависимых отношениях. Принципы и алгоритмы консультирования;Санкт-Петербург;Речь;2004;rus;Психология развития и возрастная психология;;Современный учебник;Текст. материал;Монография;
50;Долгопят Елена Олеговна;Родина;Москва;РИПОЛ классик;2017;rus;Художественная литература : Проза;;;Текст. материал;Монография;18+
51;Махален Поль;Кровавая гостиница;Москва;Мир книги , Литература;2012;rus;Художественная литература;;Классика приключенческого романа;Текст. материал;Монография;
52;Кондрашов Александр Иванович;Говорит Москва;Москва;У Никитских ворот;2016;rus;Художественная литература;;;Текст. материал;Монография;
53;Рибакофф Дэниел;Частный сыск. Секреты профессионального мастерства от ведущего детектива США;Москва;Эксмо;2017;rus;Право. Юридические науки : Административное право;;Личная безопасность. Секретные техники спецслужб;Текст. материал;Монография;16+
54;Изюмов Юрий Петрович;"Куда: Москва, ""Литературная газета"". 1980-1990. Люди и события";Москва;У Никитских ворот , Литературная газета;2015;rus;Периодическая печать;;;Текст. материал;Монография;16+
55;Хильт Алиона;Как раскрутить блог в Instagram. Лайфаки, тренды, жизнь;Москва;АСТ;2017;rus;Технологии и средства программирования;;;Текст. материал;Монография;16+
56;Пинчук Сергей Александрович;Крымская война и одиссея Греческого легиона;Москва;Вече;2016;rus;История России;;;Текст. материал;Монография;16+
57;Скоренко Тимофей Юрьевич;Изобретено в России. История русской изобретательской мысли от Петра I до Николая II;Москва;Альпина нон-фикшн;2018;rus;История науки;;;Текст. материал;Монография;16+
58;Тормозова Людмила Илларионовна;Полководец А. П. Тормасов;Москва;У Никитских ворот;2015;rus;История России;Тормасов Александр Петрович;;Текст. материал;Монография;
59;Быкова Анна Александровна;"Самостоятельный ребенок, или Как стать ""ленивой мамой""";Москва;Эксмо;2017;rus;Психология труда и профессиональной деятельности : Семейное воспитание и образование. Самообразование;;Ленивая мама;Текст. материал;Монография;16+
60;;Строгановка. 190 лет русского дизайна;Москва;Русский мир;2015;rus;Изобразительное искусство и архитектура;;Большая Московская Библиотека;Текст. материал;Монография;16+
61;Кэтмелл Эд;Корпорация гениев. Как управлять командой творческих людей;Москва;Альпина Паблишер;2014;rus;Бизнес и предпринимательство. Экономика предприятия : Мировая экономика. Мировые экономические отношения. Экономика стран и регионов;;;Текст. материал;Монография;16+
62;;Юрий Гагарин. Знаете, каким он парнем был!;Москва;Русский мир;2014;rus;Космический транспорт. Космонавтика;Гагарин Юрий Алексеевич;Слава России;Текст. материал;Монография;
63;;Правила личной жизни;Москва;Слово/Slovo;2013;rus;Психология личности;;;Текст. материал;Монография;
64;Дэвид-Фокс Майкл;Витрины великого эксперимента. Культурная дипломатия Советского Союза и его западные гости, 1921-1941 годы;Москва;Новое Литературное Обозрение;2015;rus;История России;;Historia Rossica;Текст. материал;Монография;16+
65;Сурженко Леонид Анатольевич;Воспитание без воспитания. Как вырастить ребенка счастливым человеком;Санкт-Петербург;Питер;2017;rus;Психология труда и профессиональной деятельности;;Родителям о детях;Текст. материал;Монография;12+
66;Айзексон Уолтер;Бенджамин Франклин;Москва;Манн, Иванов и Фербер;2014;rus;История частей света и зарубежных стран;Франклин Бенджамин;;Текст. материал;Монография;16+
67;Вуйчич Ник;Неудержимый. Невероятная сила веры в действии;Москва;Эксмо;2013;rus;Социальная психология;;;Текст. материал;Монография;16+
68;Ди Чианни Чинция;Мозг и тайны мышления;Москва;БИНОМ. Лаборатория знаний;2015;rus;Общая психология;;Вояджер;Текст. материал;Монография;
69;;Формулы и таблицы для школьников, абитуриентов, студентов;Ростов-на-Дону;Феникс;2010;rus;Точные и естественные науки. Науки о Земле;;Здравствуй, школа!;Текст. материал;Монография;
70;Моисеев Никита Николаевич;Человек и ноосфера;Москва;Молодая гвардия;1990;rus;Экология;;;Текст. материал;Монография;
71;Уиз Джим;Занимательная химия, физика, биология;Москва;АСТ , Астрель;2007;rus;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
73;Озерянский Валерий Анатольевич;Познаем наномир;Москва;БИНОМ. Лаборатория знаний;2013;rus;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
74;Белов Сергей Владимирович;Ноксология;Москва;Юрайт;2012;rus;Экология;;Бакалавр. Базовый курс;Текст. материал;Монография;
75;Аистов Илья Алексеевич;Концепции современного естествознания;Санкт-Петербург;Питер;2005;rus;Точные и естественные науки. Науки о Земле;;Краткий курс;Текст. материал;Монография;
76;;Экология. Основы геоэкологии;Москва;Юрайт;2014;rus;Экология;;Бакалавр. Академический курс;Текст. материал;Монография;
77;Рузавин Георгий Иванович;Концепции современного естествознания;Москва;Гардарики;2007;rus;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
78;;Охрана окружающей среды;Москва;Академия;2014;rus;Экология : Охрана окружающей среды в целом. Рациональное природопользование;;Высшее образование. Бакалавриат;Текст. материал;Монография;
79;;Концепции современного естествознания;Москва;Питер;2009;rus;Точные и естественные науки. Науки о Земле;;Учебник для вузов;Текст. материал;Монография;
81;;Концепции современного естествознания;Москва;Дрофа;2009;rus;Точные и естественные науки. Науки о Земле;;Высшее образование;Текст. материал;Монография;
82;Баландин Рудольф Константинович;Экология. Человек и природа;Москва;ОЛМА-Пресс;2001;rus;Экология;;;Текст. материал;Монография;
83;Горохов Виталий Георгиевич;Концепции современного естествознания и техники;Москва;Инфра-М;2000;rus;Точные и естественные науки. Науки о Земле : Технические науки и промышленность в целом : Философия и логика;Галилей Галилео;Высшее образование;Текст. материал;Монография;
84;Зентген Йенс;От звезды до росинки. 120 удивительных явлений природы;Москва;БИНОМ. Лаборатория знаний;2015;rus;Точные и естественные науки. Науки о Земле : Познавательная литература для школьников по общественным, естественнонаучным и техническим знаниям;;;Текст. материал;Монография;12+
85;Клягин Николай Васильевич;Современная научная картина мира;Москва;Университетская книга;2007;rus;Точные и естественные науки. Науки о Земле;;Новая университетская библиотека;Текст. материал;Монография;
86;;Стандарты качества окружающей среды;Москва : Минск;Инфра-М , Новое знание;;rus;Экология : Охрана окружающей среды в целом. Рациональное природопользование;;Высшее образование. Бакалавриат;Текст. материал;Монография;
87;Кессельман Владимир Самуилович;На кого упало яблоко;Москва;Ломоносовъ;2014;rus;Физика : Точные и естественные науки. Науки о Земле : Ученые. Научные работники;;Лучшее увлекательное чтение : ЛУЧ;Текст. материал;Монография;
88;Брукс Майкл;Тринадцать вещей, в которых нет ни малейшего смысла;Москва;Ломоносовъ;2013;rus;Точные и естественные науки. Науки о Земле;;Лучшее увлекательное чтение : ЛУЧ;Текст. материал;Монография;
90;Козлов Ю. С.;Экологическая безопасность автомобильного транспорта;Москва;Агар , Рандеву-АМ;2000;rus;Экология;;Библиотечка студента : Автомобиль и экология;Текст. материал;Монография;
91;;И тогда деревья заговорили...;Алма-Ата;;2004;rus;Экология;;;Текст. материал;Монография;
92;Веккионе Глен;Занимательные опыты;Москва;АСТ , Астрель;2008;rus;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
96;Миркин Борис Михайлович;Популярный экологический словарь;Москва;Тайдекс Ко;2003;rus;Экология;;"Библиотека журнала ""Экология и жизнь""";Текст. материал;Монография;
97;Воронков Николай Александрович;Экология. Общая, социальная, прикладная;Москва;Агар , Рандеву-АМ;1999;rus;Экология;;;Текст. материал;Монография;
98;;Основы природопользования : экологические,  экономические и правовые аспекты;Ростов-на-Дону;Феникс;2007;rus;Охрана окружающей среды в целом. Рациональное природопользование;;Высшее образование;Текст. материал;Монография;
99;Железняк Галина Васильевна;НЛО-секретные материалы;Харьков;Клуб Семейного Досуга;2006;rus;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
100;Валова Валентина Дмитриевна;Основы экологии;Москва;Дашков и К;2005;rus;Экология;;;Текст. материал;Монография;
102;Митчелл Пол;101 ключевая идея. Экология;Москва;Гранд , Фаир-Пресс;2001;rus;Экология;;Грандиозный мир;Текст. материал;Монография;
105;;Секретные досье ФБР:Тайны НЛО становятся явными;Челябинск;Урал Л.Т.Д.;1999;rus;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
106;;Аномальные и таинственные места России;Москва;Бертельсманн Медиа Москау (БММ);2013;rus;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
107;Марин Диего;Тайны Наски и Ики;Москва;БИНОМ. Лаборатория знаний;2015;rus;История. Исторические науки : Археология : Этнология (этнография, народоведение). Обычаи и обряды;;Вояджер;Текст. материал;Монография;16+
108;Латальята Розамария;НЛО. Правда или вымысел?;Москва;БИНОМ. Лаборатория знаний;2014;rus;Точные и естественные науки. Науки о Земле;;Вояджер;Текст. материал;Монография;
109;Коробкин Владимир Иванович;Экология и охрана окружающей среды;Москва;КноРус;2013;rus;Экология;;Бакалавриат;Текст. материал;Монография;16+
110;Ди Чианни Чинция;Жизнь в других мирах;Москва;БИНОМ. Лаборатория знаний;2013;rus;Точные и естественные науки. Науки о Земле;;Вояджер;Текст. материал;Монография;
112;Зверев Анатолий Тихонович;Экология;Москва;Дом педагогики;1999;rus;Экология;;;Текст. материал;Монография;
113;Григорьева Ия Юрьевна;Основы природопользования;Москва;Инфра-М;2014;rus;Охрана окружающей среды в целом. Рациональное природопользование;;Высшее образование. Бакалавриат;Текст. материал;Монография;
114;Балаян Эдуард Николаевич;Комплексные упражнения по математике;Ростов-на-Дону;Феникс;2010;rus;Математика;;Большая перемена;Текст. материал;Монография;
115;;Основы инженерной экологии;Ростов-на-Дону;Феникс;2013;rus;Экология : Биология человека. Антропология;;Высшее образование;Текст. материал;Монография;
116;;Репетитор по математике;Ростов-на-Дону;Феникс;2010;rus;Математика;;;Текст. материал;Монография;
117;Выгодский Марк Яковлевич;Справочник по элементарной математике;Москва;АСТ , Астрель;2008;rus;Математика;;;Текст. материал;Монография;
118;;;;;2012;;Физика;;;Текст. материал;Монография;
119;;;;;2011;;Физика;;;Текст. материал;Монография;
121;Стюарт Иэн;Величайшие математические задачи;Москва;Альпина нон-фикшн , Династия;2015;rus;Математика;;;Текст. материал;Монография;
123;;Полный сборник решений задач для поступающих в вузы;Москва;Мир и Образование;2005;rus;Математика;;;Текст. материал;Монография;
126;Ежуков Евгений Лаврентьевич;Пограничная стража России. От Святого Владимира до Николая II;Москва;Эксмо , Яуза;2017;rus;История России : Административное право;;Пограничники. Герои в зеленых фуражках;Текст. материал;Монография;16+
127;Корешкова Татьяна Александровна;ЕГЭ 2008. Математика;Москва;Эксмо;2008;rus;Математика;;Интенсивная подготовка. Единый государственный экзамен;Текст. материал;Монография;
128;Корешкова Татьяна Александровна;ЕГЭ 2009. Математика. Тренировочные задания;Москва;Эксмо;2009;rus;Математика;;Интенсивная подготовка. Единый государственный экзамен;Текст. материал;Монография;
129;Дэгравэ Вим;Отели и их секреты. Управляющие, горничные и бармены о настоящей жизни в отелях;Москва;Эксмо;2017;rus;Экономика прочих отраслей;;Travel Story. Книги для отдыха;Текст. материал;Монография;12+
130;Володихин Дмитрий Михайлович;Братья Стругацкие;Москва;Молодая гвардия;2017;rus;История и критика литературы России;Стругацкий Аркадий Натанович;Жизнь замечательных людей : серия биографий;Текст. материал;Монография;16+
131;Дрессер Кристоф;Обольстить математикой. Числовые игры на все случаи жизни;Москва;БИНОМ. Лаборатория знаний;2014;rus;Математика;;;Текст. материал;Монография;16+
132;;Дмитрий Владимирович Голицын в войне 1812 года;Москва;Зебра Е;2017;;История России;;;Текст. материал;Монография;
133;Рабинер Игорь Яковлевич;"Как возрождали ""Спартак"". Откровения Массимо Карреры и игроков. [Хроника золотого сезона]";Москва;Эксмо;2017;rus;Спортивные игры;;;Текст. материал;Монография;16+
134;Балаян Эдуард Николаевич;Репетитор по математике для поступающих в вузы;Ростов-на-Дону;Феникс;2007;rus;Математика;;Абитуриент;Текст. материал;Монография;
135;Кон Игорь Семенович;Мальчик - отец мужчины;Москва;Время;2017;rus;Психология труда и профессиональной деятельности;;;Текст. материал;Монография;
136;;Алгебра и геометрия в таблицах и схемах:лучше,чем учебник;Ростов-на-Дону;Феникс;2007;rus;Математика;;;Текст. материал;Монография;
137;Сатановский Евгений Янович;Записные книжки дурака;Москва;Эксмо;2017;rus;История в целом. Всемирная история;;Сатановский Евгений. Книги известного политолога, президента Института Ближнего Востока;Текст. материал;Монография;16+
139;Каст Филис Кристина;Избранная;Москва;Олма Медиа Групп;2010;rus;Художественная литература;;Дом Ночи;Текст. материал;Монография;
140;Перельман Яков Исидорович;Живая математика;Москва;Издательский Дом Мещерякова;2014;rus;Математика;;;Текст. материал;Монография;6+
141;Колодный Лев Ефимович;Петровский бульвар;Москва;Вече;2015;rus;История России;;;Текст. материал;Монография;
142;Поляк Николай Николаевич;Решение конкурсных задач по математике;Москва;Инфолайн;1995;rus;Математика;;;Текст. материал;Монография;
143;Клепалов Евгений Юрьевич;Романсы на стихи Анны Ахматовой;Москва;Музыка;2003;rus;Вокальные произведения;;;Ноты печатные;Монография;
144;Дробышевский Станислав Владимирович;;;;2017;;Биология человека. Антропология;;;Текст. материал;Монография;
145;Гришина Элеонора Николаевна;Физика в таблицах и схемах;Ростов-на-Дону;Феникс;2012;rus;Физика;;Без репетитора;Текст. материал;Монография;
146;Дробышевский Станислав Владимирович;;;;2017;;Биология человека. Антропология;;Primus;Текст. материал;Монография;
147;Касаткин Геннадий Васильевич;Математика для поступающих в вузы ;Москва;Уникум-центр , Поматур;1999;rus;Математика;;Будь студентом;Текст. материал;Монография;
148;Вишневский Януш Леон;Любовница;Санкт-Петербург;Азбука-классика;2010;rus;Художественная литература;;Современные и классические бестселлеры;Текст. материал;Монография;
150;Кнут Дональд Эрвин;Сюрреальные числа. ;Москва;БИНОМ. Лаборатория знаний;2014;rus;Математика;;;Текст. материал;Монография;18+
151;Ларссон Стиг;Девушка, которая взрывала воздушные замки;Москва : Санкт-Петербург;Эксмо , Домино;;rus;Художественная литература : Зарубежный детектив;;Millennium;Текст. материал;Монография;
153;;Математика;Москва;"Филологическое общество ""Слово"" , Ключ-С";1995;;Математика;;;Текст. материал;Монография;
