recId;aut;title;place;publ;yea;lan;rubrics;person;serial;material;biblevel;ager
154;Щербакова Юлия Валерьевна;Аналитическая геометрия;Москва;Эксмо;2007;rus;Геометрия. Топология;;Экзамен в кармане;Текст. материал;Монография;
155;Атанасян Левон Сергеевич;Геометрия;Москва;КноРус;2013;rus;Геометрия. Топология;;;Текст. материал;Монография;
156;Атанасян Левон Сергеевич;Геометрия;Москва;КноРус;2013;rus;Геометрия. Топология;;;Текст. материал;Монография;
157;Гоник Ларри;Алгебра. Естественная наука в комиксах;Москва;КоЛибри;2015;rus;Алгебра;;;Текст. материал;Монография;12+
164;;Математика;Москва;БРИДЖ;1994;;Математика;;От школы к вузу: Самые популярные учебные и методические пособия;Текст. материал;Монография;
165;Кушнир Исаак Аркадьевич;;;;1995;rus;Математика;;;Текст. материал;Монография;
166;Кушнир Исаак Аркадьевич;;;;1995;rus;Математика;;;Текст. материал;Монография;
169;Житомирский Владимир Габриэлевич;Путешествие по стране Геометрии;Екатеринбург;Средне-Уральское книжное издательство;1994;rus;Геометрия. Топология;;;Текст. материал;Монография;
170;Саакян Самвел Манасович;Задачи по алгебре и началам анализа;Москва;Просвещение;2003;rus;Алгебра;;;Текст. материал;Монография;
171;Прийма Алексей Константинович;Пришельцы ниоткуда;Ростов-на-Дону;Феникс;1996;rus;Формы нетрадиционной религиозности. Культы, секты;;"По ту сторону ""зеркала""";Текст. материал;Монография;
172;Перельман Яков Исидорович;Живая математика;Москва;Столетие;1994;rus;Математика;;;Текст. материал;Монография;
173;;ХХ век: хроника необъяснимого;Москва;Олимп , АСТ;1996;;Точные и естественные науки. Науки о Земле;;;Текст. материал;Монография;
176;Олехник Слав Николаевич;Старинные занимательные задачи;Москва;Столетие;1994;rus;Математика;;;Текст. материал;Монография;
177;Перельман Яков Исидорович;Живая математика;Москва;Триада , Литера;1994;rus;Математика;;;Текст. материал;Монография;
178;Назаренко Александр Максимович;Тысяча и один пример: Равенства и неравенства;Сумы;Слобожанщина;1994;rus;Математика;;;Текст. материал;Монография;
180;Гарднер Мартин;Математические головоломки и развлечения;Москва;Оникс;1994;rus;Математика;;;Текст. материал;Монография;
181;Млодинов Леонард;Евклидово окно;Москва;Livebook;2013;rus;Геометрия. Топология;;;Текст. материал;Монография;12+
182;Перельман Яков Исидорович;Занимательная геометрия на вольном воздухе и дома;Москва;Центрполиграф;2011;rus;Геометрия. Топология;;Азбука науки для юных гениев;Текст. материал;Монография;
184;Росошек Семен Константинович;Системы уравнений : 9 класс;Томск;Издательство Томского университета;1996;rus;Алгебра;;Математика. Психология. Интеллект;Текст. материал;Монография;
186;;Шеренга великих математиков;Варшава;Наша Ксенгарня;1970;;Математика;;;Текст. материал;Монография;
188;Кикоть Павел Борисович;Линейная алгебра. Что надо знать, как решать задачи, типовой расчет;Москва;Издательство Московского государственного индустриального университета;2007;rus;Алгебра;;;Текст. материал;Монография;
190;Айзексон Уолтер;Альберт Эйнштейн. Его жизнь и Вселенная;Москва;АСТ , Corpus;2015;rus;Физика;Эйнштейн Альберт;;Текст. материал;Монография;
193;Алов Николай Г.;Мария Кюри. Подвиг длиною в жизнь;Москва;Бослен;2013;rus;Химические науки : Физика атомного ядра и элементарных частиц;Кюри-Склодовская Мария;;Текст. материал;Монография;
195;;Самое полное издание типовых вариантов реальных заданий ЕГЭ 2009. Математика;Москва;АСТ , Астрель;2009;rus;Математика;;;Текст. материал;Монография;
196;;Учимся решать задачи;Петрозаводск;КАРЭКО;1995;rus;Математика;;;Текст. материал;Монография;
197;Кейн Гордон;Суперсимметрия. От бозона Хиггса к новой физике;Москва;БИНОМ. Лаборатория знаний;2015;rus;Физика атомного ядра и элементарных частиц;;;Текст. материал;Монография;
198;Строгац Стивен;Удовольствие от х;Москва;Манн, Иванов и Фербер;2014;rus;Математика;;;Текст. материал;Монография;
199;;Тематическое задание для подготовки к ЕГЭ по математике;Ростов-на-Дону;Феникс;2010;rus;Математика;;;Текст. материал;Монография;
200;Пухначев Юрий Васильевич;Математика без формул;Москва;Столетие;1995;rus;Математика;;;Текст. материал;Монография;
201;Инджиев Артур Александрович;Уникальные бизнес-истории;Ростов-на-Дону;Феникс;2010;rus;Мировая экономика. Мировые экономические отношения. Экономика стран и регионов;;Вершина успеха;Текст. материал;Монография;
202;;Сказания о земле Русской;Москва;Олма Медиа Групп;2009;rus;Фольклор России;;Русский народ : Издательская программа правительства Москвы;Текст. материал;Монография;
203;Арзаканян Марина Цолаковна;История Франции;Москва;Дрофа;2007;rus;История частей света и зарубежных стран;;;Текст. материал;Монография;
204;Эрс Жак;Рождение капитализма в средние века;Санкт-Петербург;Евразия;2014;rus;История в целом. Всемирная история : Финансы. Банковское дело. Рынок ценных бумаг. Страхование. Социальное обеспечение;;;Текст. материал;Монография;
205;;Бизнес план;Санкт-Петербург;Питер;2009;rus;Бизнес и предпринимательство. Экономика предприятия;;;Текст. материал;Монография;
207;Берггольц Ольга Федоровна;Ольга. Запретный дневник;Санкт-Петербург;Азбука-Аттикус;2011;rus;Художественная литература;;;Текст. материал;Монография;
209;;Легенды и мифы отечественной авиации;;;2012;;Воздушный транспорт. Авиация;;;Текст. материал;Монография;
210;Миллер Алис;Драма одаренного ребенка и поиск собственного Я;Москва;Академический проект;2014;rus;Психология личности : Психология труда и профессиональной деятельности;;Психологические технологии;Текст. материал;Монография;
211;Арнольд Владимир Игоревич;Теория катастроф;Москва;Наука;1990;rus;Математический анализ.Функциональный анализ;;;Текст. материал;Монография;
212;Пиковер Клиффорд;Великая математика;Москва;БИНОМ. Лаборатория знаний;2015;rus;Математика;;;Текст. материал;Монография;16+
213;Вентцель Елена Сергеевна;Теория вероятностей;Москва;КноРус;2013;rus;Теория вероятностей и математическая статистика.;;Бакалавриат;Текст. материал;Монография;
214;;Теория вероятностей и математическая статистика;Москва;Физматлит;2007;rus;Математика;;;Текст. материал;Монография;
215;Чистяков Владимир Павлович;Курс теории вероятностей;Москва;Агар;2000;rus;Математика;;;Текст. материал;Монография;
216;Зубрев Николай Иванович;Предотвращение химического и бактериального загрязнения полосы отвода железных дорог;Москва;Инфра-М;2013;rus;Охрана окружающей среды в целом. Рациональное природопользование : Железнодорожный транспорт;;Научная мысль;Текст. материал;Монография;
218;Перельман Яков Исидорович;Занимательная механика;Москва;Книжный клуб Книговек , Терра;2013;rus;Механика;;;Текст. материал;Монография;12+
220;Тарг Семен Михайлович;Краткий курс теоретической механики;Москва;Высшая школа;1995;rus;Общая механика. Механика твердых тел. Кинематика. Статика;;;Текст. материал;Монография;
222;Болсун Александр Иванович;Физика в экзаменационных вопросах и ответах;Минск;Белорусская энциклопедия им. Петруся Бровки;1996;rus;Физика;;;Текст. материал;Монография;
223;Асламазов Лев Григорьевич;Удивительная физика;Москва;Наука;1987;rus;Физика;;"Библиотечка ""Квант""";Текст. материал;Монография;
224;Дойч Дэвид;Структура реальности. Наука параллельных вселенных;Москва;Альпина нон-фикшн;2015;rus;Гносеология (эпистемология). Философия науки : Квантовая механика;;;Текст. материал;Монография;
225;Дмитриев Александр Станиславович;Как понять сложные законы физики;Москва;Этерна;2014;rus;Физика;;Физика - это интересно!;Текст. материал;Монография;
226;Дрессер Кристоф;Обольстить физикой;Москва;БИНОМ. Лаборатория знаний;2015;rus;Физика;;;Текст. материал;Монография;
228;;Физика;Москва;Проспект;2010;rus;Физика;;;Текст. материал;Монография;
229;Громцева Ольга Ильинична;ЕГЭ 2009. Физика.Типовые тестовые задания;Москва;Экзамен;2009;rus;Физика;;;Текст. материал;Монография;
231;;ЕГЭ-2008. Физика;Москва;Эксмо;2008;rus;Физика;;Репетитор : Интенсивная подготовка;Текст. материал;Монография;
233;Касаткина Ирина Леонидовна;Задачи по физике;Ростов-на-Дону;Феникс;2008;rus;Физика;;Абитуриент;Текст. материал;Монография;
234;Кэрролл Шон Майкл;Частица на краю Вселенной;Москва;БИНОМ. Лаборатория знаний;2015;rus;Физика атомного ядра и элементарных частиц;;Universum;Текст. материал;Монография;16+
235;Млодинов Леонард;Радуга Фейнмана;Москва;Livebook;2015;rus;Физика;;;Текст. материал;Монография;12+
236;Касаткина Ирина Леонидовна;Репетитор по физике;Ростов-на-Дону;Феникс;2010;rus;Физика;;Абитуриент;Текст. материал;Монография;
237;Перельман Яков Исидорович;Занимательные задачи и опыты;Екатеринбург;Лектон;1995;rus;Физика : Математика;;;Текст. материал;Монография;
238;Перельман Яков Исидорович;Занимательная физика;Москва;Триада-Литера;1994;rus;Физика;;;Текст. материал;Монография;
239;Перельман Яков Исидорович;;;;1994;rus;Физика;;;Текст. материал;Монография;
240;Перельман Яков Исидорович;Знаете ли вы физику?;Москва;Центрполиграф;2010;rus;Физика;;Азбука науки для юных гениев;Текст. материал;Монография;
241;Трофимова Таисия Ивановна;Справочник школьника по физике;Москва;Дрофа;1996;rus;Физика;;;Текст. материал;Монография;
242;;Иностранная литература;Москва;Иностранная литература;1955-;rus;Художественная литература;;;Текст. материал;Периодика;16+
243;;Иностранная литература;;;2018;rus;Художественная литература;;;Текст. материал;Монография;16+
246;Ашкрофт Н.;Физика твердого тела;Москва;Мир;1979;rus;Физика твердого тела. Кристаллография;;;Текст. материал;Монография;
247;Безденежных Евгений Александрович;Физика;Москва;Медицина;1978;rus;Физика;;;Текст. материал;Монография;
252;Соколовская Наталия Евгеньевна;Любовный канон;Санкт-Петербург;Азбука;2011;rus;Художественная литература;;;Текст. материал;Монография;
253;Смолл Бертрис;Снова любить;Москва;Крон-Пресс;1995;rus;Художественная литература;;Звезда любви;Текст. материал;Монография;
255;Смолл Бертрис;В объятиях ветра;Москва;Крон-Пресс;1996;rus;Художественная литература : Зарубежная проза;;Любовный роман;Текст. материал;Монография;
256;Смолл Бертрис;Чертовка;Москва;Крон-Пресс;1996;rus;Художественная литература;;Любовный роман;Текст. материал;Монография;
257;Смолл Бертрис;Мое сердце;Москва;Крон-Пресс;1995;rus;Художественная литература;;Шарм;Текст. материал;Монография;
258;Смолл Бертрис;Любовь дикая и прекрасная;Москва;Крон-Пресс;1995;rus;Художественная литература;;;Текст. материал;Монография;
261;Буздин Александр Иванович;Раз задача, два задача...;Москва;Наука;1990;rus;Физика;;"Библиотечка ""Квант""";Текст. материал;Монография;
262;Григорьян Ашот Тигранович;Механика в России;Москва;Наука;1978;rus;Механика;;;Текст. материал;Монография;
263;Гомонова Аллина Ивановна;Физика. Механика;Москва;Экзамен;1998;rus;Механика;;;Текст. материал;Монография;
264;;Свадебный наряд;Москва;АСТ;2004;rus;Художественная литература;;;Текст. материал;Монография;
266;Петровский Иван Георгиевич;Лекции по теории интегральных уравнений;Москва;Издательство Московского государственного университета им. М. В. Ломоносова;1984;rus;Математический анализ.Функциональный анализ;;;Текст. материал;Монография;
267;Сафарли Эльчин;Рецепты счастья;Москва;АСТ;2014;rus;Художественная литература;;Бестселлеры Эльчина Сафарли;Текст. материал;Монография;16+
268;Сафарли Эльчин;Когда я вернусь, будь дома;Москва;АСТ;2017;rus;Художественная литература;;Бестселлеры Эльчина Сафарли;Текст. материал;Монография;16+
269;Гомонова Аллина Ивановна;Задачи по физике;Москва;Экзамен;1998;rus;Физика;;Экзамен;Текст. материал;Монография;
270;Сеттерфилд Диана;Тринадцатая сказка;Санкт-Петербург;Азбука , Азбука-Аттикус;2016;rus;Художественная литература;;The Big Book;Текст. материал;Монография;16+
271;Гомонова Аллина Ивановна;Физика. Молекулярная физика. Электричество и магнетизм. Оптика;Москва;Экзамен;1998;rus;Физика;;;Текст. материал;Монография;
272;Сатклифф Уильям;Дурное влияние;Москва;Фантом Пресс;2006;rus;Художественная литература;;The Best of Рhantom;Текст. материал;Монография;
275;Садловская Мария;Твоя любовь сильнее смерти;Москва;Эксмо;2017;rus;Художественная литература;;Линия жизни;Текст. материал;Монография;
276;Лавриненко Мария;О чем мечтают все;Москва;АСТ;2008;rus;Художественная литература;;;Текст. материал;Монография;
277;Робертс Нора;Сокровища Айседоры;Москва;Эксмо;2010;rus;Художественная литература;;;Текст. материал;Монография;
278;Ростен Мишель;Звезда и старуха;Москва;Эксмо;2015;rus;Художественная литература;;Интеллектуальный бестселлер;Текст. материал;Монография;
280;Рощина Наталия Анатольевна;Спасение во лжи;Москва;АСТ;2005;rus;Художественная литература;;;Текст. материал;Монография;
281;Рощина Наталия Анатольевна;Какого цвета любовь?;Москва : Харьков;АСТ , Фолио;;rus;Художественная литература;;Русский романс;Текст. материал;Монография;
282;Крыжановская Вера Ивановна;Габриэль;Краснодар;Советская Кубань , Дримлэнд;1994;rus;Художественная литература;;;Текст. материал;Монография;
283;Саттон Генри;Вуайеры: Свидетели любви/Г.Саттон. Последнее танго в Париже/Р.Элли;Минск;Белфакс;1993;rus;Художественная литература;;;Текст. материал;Монография;
285;Роули Стивен;Лили и осьминог;Москва;Эксмо;2017;rus;Художественная литература;;Тот, кто не предаст. Люди и их питомцы;Текст. материал;Монография;16+
286;Гулиа Нурбей Владимирович;Инерция;Москва;Наука;1982;rus;Механика;;;Текст. материал;Монография;
287;Стил Даниэла;Беттина;Москва;Крон-Пресс;1995;rus;Художественная литература : Зарубежная проза;;Звезда любви;Текст. материал;Монография;
288;Би Фэйюй;Лунная опера;Санкт-Петербург;Азбука;2014;rus;Художественная литература : Проза;;Азбука Premium;Текст. материал;Монография;16+
290;Стил Даниэла;Перемены;Москва;Крон-Пресс;1995;rus;Художественная литература;;Иллюзион;Текст. материал;Монография;
291;Стил Даниэла;Огни Юга;Москва;АСТ;2013;rus;Художественная литература;;;Текст. материал;Монография;
292;Стил Даниэла;Ранчо;Москва;Эксмо;2014;rus;Художественная литература;;Мировой мега-бестселлер;Текст. материал;Монография;
293;Стил Даниэла;Отныне и вовек;Москва;Эксмо;2014;rus;Художественная литература;;Мэри Хиггинс Кларк. Мировой мега-бестселлер;Текст. материал;Монография;
294;Диментберг Федор Менасьевич;Вибрация в технике и человек;Москва;Знание;1987;rus;Механика;;;Текст. материал;Монография;
295;Уэдсли Оливия;Аристократка и бродяга;Москва;Эксмо;2013;rus;Художественная литература;;;Текст. материал;Монография;
296;Стил Даниэла;"Хочу ""Оскар""!";Москва;Эксмо;2007;rus;Художественная литература;;;Текст. материал;Монография;
297;Стил Даниэла;Злой умысел;Москва;Крон-Пресс;1996;rus;Художественная литература : Зарубежная проза;;Звезда любви;Текст. материал;Монография;
298;Стил Даниэла;Секреты;Москва;Эксмо , Крон-Пресс;1994;rus;Художественная литература;;Баттерфляй;Текст. материал;Монография;
299;Стил Даниэла;Вдали от дома;Москва;Крон-Пресс;1996;rus;Художественная литература;;Звезда любви;Текст. материал;Монография;
300;Стил Даниэла;Конец лета;Москва;Крон-Пресс;1996;rus;Художественная литература;;Звезда любви;Текст. материал;Монография;
302;Стил Даниэла;Удар молнии;Москва;Крон-Пресс;1996;rus;Художественная литература;;Звезда любви;Текст. материал;Монография;
303;Стил Даниэла;Благословение;Москва;Крон-Пресс;1996;rus;Художественная литература : Зарубежная проза;;Звезды любви;Текст. материал;Монография;
304;Стил Даниэла;Замкнутый круг;Москва;Крон-Пресс;1996;rus;Художественная литература;;Звезда любви;Текст. материал;Монография;
306;Стил Даниэла;Пять дней в Париже;Москва;Крон-Пресс;1996;rus;Художественная литература;;Звезда любви;Текст. материал;Монография;
307;Стил Даниэла;Жажда странствий;Москва;Крон-Пресс;1996;rus;Художественная литература : Зарубежная проза;;Звезда любви;Текст. материал;Монография;
309;Степановская Ирина;Вслед за Ремарком;Москва;АСТ;2005;rus;Художественная литература;;;Текст. материал;Монография;
312;Петрова Ирина Викторовна;Проценты на все случаи жизни;Челябинск;Южно-Уральское книжное издательство;1996;rus;Математика;;;Текст. материал;Монография;
313;Стил Даниэла;Нет сильнее любви...;Москва;Крон-Пресс;1996;rus;Художественная литература;;Звезда любви;Текст. материал;Монография;
315;Стил Даниэла;Начать сначала;Москва;Крон-Пресс;1996;rus;Художественная литература;;;Текст. материал;Монография;
316;Сотников И. М.;Загробный бизнес;Москва;Эксмо;1996;rus;Художественная литература;;Ягуар;Текст. материал;Монография;
317;Спаркс Николас;Послание в бутылке;Москва;АСТ;2014;rus;Художественная литература : Зарубежная проза;;;Текст. материал;Монография;
318;Спаркс Николас;Выбор;Москва;АСТ;2014;rus;Художественная литература;;Романтика любви;Текст. материал;Монография;
319;Тихонов Андрей Николаевич;Вводные лекции по прикладной математике;Москва;Наука;1984;rus;Вычислительная математика;;;Текст. материал;Монография;
321;Стюарт Алан;Фиктивный брак;Москва;Локид;1996;rus;Художественная литература;;;Текст. материал;Монография;
322;Таунсенд Сьюзан;Ковентри возрождается;Москва;Фантом Пресс;2015;rus;Художественная литература;;;Текст. материал;Монография;18+
325;Стюарт Мэри;И девять ждут тебя карет;Москва : Санкт-Петербург;Эксмо , Домино;;rus;Художественная литература;;"Женский клуб ""Mona Lisa""";Текст. материал;Монография;
326;Силин Аскольд Александрович;Трение и мы;Москва;Наука;1987;rus;Механика;;"Библиотечка ""Квант""";Текст. материал;Монография;
327;Тессаро Кэтлин;Дебютантка;Санкт-Петербург;Азбука , Азбука-Аттикус;2015;rus;Художественная литература;;Сто оттенков любви;Текст. материал;Монография;
329;Троллоп Джоанна;Разум и чувства;Москва;Слово/Slovo;2013;rus;Художественная литература;;;Текст. материал;Монография;
331;Шебалин Олег Дмитриевич;Физические основы механики и акустики;Москва;Высшая школа;1981;rus;Механика;;;Текст. материал;Монография;
334;Уэйр Элисон;Плененная королева;Санкт-Петербург;Азбука , Азбука-Аттикус;2015;rus;Художественная литература : Зарубежная проза;;Женские тайны;Текст. материал;Монография;16+
335;Ферранте Элена;Моя гениальная подруга. Детство, отрочество;Москва;Синдбад;2017;rus;Художественная литература;;;Текст. материал;Монография;16+
337;Стасенко Альберт Леонидович;Физика полета;Москва;Наука;1988;rus;Механика;;"Библиотечка ""Квант""";Текст. материал;Монография;
338;Фукс Катарина;;;;1994;rus;Художественная литература;;;Текст. материал;Монография;
340;Хилпатрик Джулия;Ретт Батлер;Москва;АСТ;1994;rus;Художественная литература;;Голливуд;Текст. материал;Монография;
347;Хейер Джорджетт;Черная моль , Картежница;Москва;Сантакс-Пресс;1997;rus;Художественная литература;;Флирт;Текст. материал;Монография;
349;Харт Кристофер;Ослепление;Москва;ОЛМА-Пресс;1995;rus;Художественная литература;;;Текст. материал;Монография;
350;Харт Кристофер;Неотразимая;Москва;ОЛМА-Пресс;1995;rus;Художественная литература;;Волшебный Купидон;Текст. материал;Монография;
351;Харт Кэтрин;Падший ангел;Москва;ОЛМА-Пресс;1995;rus;Художественная литература;;Волшебный Купидон;Текст. материал;Монография;
353;Зорич Александр Владимирович;Боевая машина любви;Москва;Центрполиграф;2001;rus;Художественная литература : Фантастика;;Перекресток богов;Текст. материал;Монография;
354;Хэнкок Пенни;Проклятие темных вод;Санкт-Петербург;Азбука , Азбука-Аттикус;2014;rus;Художественная литература;;The Big Book;Текст. материал;Монография;
356;Хесс Нора;Сэйдж;Смоленск;Русич;1995;rus;Художественная литература;;Алая Роза;Текст. материал;Монография;
357;Кордоньер Мари;Опасная леди , Серебряный огонь;Москва;Панорама;1994;rus;Художественная литература;;Библиотека любовного и авантюрного романа;Текст. материал;Монография;
359;Ханна Кристин;Светлячок надежды;Москва;Иностранка;2014;rus;Художественная литература;;#1 New York Times Вestselling Аuthor;Текст. материал;Монография;
360;Фукс Катарина;;;;1993;rus;Художественная литература;;;Текст. материал;Монография;
361;Александров Алексей;Знамя химеры;Москва;Армада , Альфа-книга;2008;rus;Художественная литература : Фантастика;;Фантастический боевик;Текст. материал;Монография;
362;Фолкс Себастьян;И пели птицы...;Москва;Синдбад;2014;rus;Художественная литература;;;Текст. материал;Монография;16+
368;Холт Виктория;Мадонна Семи Холмов,Опороченная Лукреция;Москва;Сантакс;1994;rus;Художественная литература;;;Текст. материал;Монография;
371;Холт Виктория;Чертополох и роза,Королева Иезавель;Москва;Сантакс-Пресс;1995;rus;Художественная литература;;;Текст. материал;Монография;
372;Баштовая Ксения Николаевна;Маленьких все обидеть норовят!;Москва;Армада , Альфа-книга;2008;rus;Художественная литература;;;Текст. материал;Монография;
373;Головачев Василий Васильевич;Нечеловеческий фактор;Москва;Эксмо;2013;rus;Художественная литература;;Абсолютное оружие;Текст. материал;Монография;
374;Ховард Линда;Лицо из снов;Москва;АСТ;1996;rus;Художественная литература;;;Текст. материал;Монография;
376;Головачев Василий Васильевич;Бой не вечен!;Москва;Эксмо;2000;rus;Художественная литература;;Абсолютное оружие;Текст. материал;Монография;
377;Чемберлен Диана;Огонь и дождь;Москва;ОЛМА-Пресс;1995;rus;Художественная литература;;;Текст. материал;Монография;
379;Судакова Алена;Любой каприз;Минск;Букмастер;2014;rus;Художественная литература;;Современный роман о любви;Текст. материал;Монография;
381;Торн Ален;Поединок страсти;Москва;АСТ;1996;rus;Художественная литература;;;Текст. материал;Монография;
384;Хилпатрик Джулия;Мы назовем ее Скарлетт...;Минск;БАДППР;1994;rus;Художественная литература;;Hollywood;Текст. материал;Монография;
386;Хейер Джорджетт;Пистолеты для двоих , Сильвестр;Москва;Сантакс-Пресс;1997;rus;Художественная литература;;Флирт. Романы о любви;Текст. материал;Монография;
387;Громыко Ольга Николаевна;Год крысы. Видунья;Москва;Армада , Альфа-книга;2009;rus;Художественная литература;;Магия фэнтези;Текст. материал;Монография;
